// static ingoing traffic blocklist
// AS237 CENSYS Unlisted (Old legacy netblock)

addip 0 102.165.43.* 255.255.255.0

addip 0 103.130.147.* 255.255.255.0

addip 0 104.234.118.* 255.255.255.0

addip 0 104.234.142.* 255.255.255.0

addip 0 104.234.228.* 255.255.255.0

addip 0 108.165.178.* 255.255.255.0

addip 0 146.71.85.* 255.255.255.0

addip 0 157.254.219.* 255.255.255.0

addip 0 172.98.54.* 255.255.255.0

addip 0 185.230.67.* 255.255.255.0

addip 0 191.96.204.* 255.255.255.0

addip 0 193.233.198.* 255.255.254.0

addip 0 194.31.196.* 255.255.255.0

addip 0 194.76.168.* 255.255.254.0

addip 0 194.110.246.* 255.255.255.0

addip 0 206.53.53.* 255.255.255.0

addip 0 213.139.68.* 255.255.255.0

addip 0 213.139.79.* 255.255.255.0

addip 0 216.250.247.* 255.255.255.0
// AS215120 Evolus IT Solutions GmbH

addip 0 91.227.33.* 255.255.255.0

addip 0 193.178.186.* 255.255.255.0
// AS41047 Bart Vrancken trading as MLaB

addip 0 87.237.165.* 255.255.255.0
// AS53755 Input Output Flood LLC

addip 0 23.226.64.* 255.255.240.0

addip 0 45.93.83.* 255.255.255.0

addip 0 104.161.8.* 255.255.248.0

addip 0 104.161.16.* 255.255.240.0

addip 0 104.161.32.* 255.255.224.0

addip 0 104.161.64.* 255.255.192.0

addip 0 104.245.88.* 255.255.255.0

addip 0 104.255.220.* 255.255.254.0

addip 0 107.167.64.* 255.255.224.0

addip 0 107.178.64.* 255.255.192.0

addip 0 107.189.128.* 255.255.192.0

addip 0 148.163.0.* 255.255.128.0

addip 0 162.213.208.* 255.255.252.0

addip 0 162.218.112.* 255.255.248.0

addip 0 184.164.64.* 255.255.224.0

addip 0 192.30.136.* 255.255.252.0

addip 0 192.110.160.* 255.255.248.0

addip 0 199.231.84.* 255.255.252.0
// AS401116 Nybula LLC

addip 0 31.13.224.* 255.255.255.0

addip 0 45.149.241.* 255.255.255.0

addip 0 80.76.51.* 255.255.255.0

addip 0 81.161.238.* 255.255.255.0

addip 0 85.31.47.* 255.255.255.0

addip 0 87.121.86.* 255.255.255.0

addip 0 93.123.109.* 255.255.255.0

addip 0 94.103.125.* 255.255.255.0

addip 0 178.215.224.* 255.255.255.0
// AS64425 SKB Enterprise B.V.

addip 0 5.182.210.* 255.255.254.0

addip 0 45.148.121.* 255.255.255.0

addip 0 45.148.122.* 255.255.255.0

addip 0 185.244.39.* 255.255.255.0
// AS62167 Tismi BV

addip 0 37.202.25.* 255.255.255.0

addip 0 89.107.28.* 255.255.252.0

addip 0 185.44.160.* 255.255.252.0

addip 0 185.163.80.* 255.255.252.0
// AS214337 Webmedia - Nijmegen B.V.

addip 0 82.129.26.* 255.255.255.0
// AS49042 Phanes Networks B.V.

addip 0 45.14.226.* 255.255.255.0

addip 0 45.148.120.* 255.255.255.0

addip 0 45.148.123.* 255.255.255.0
// AS20766 Association Gitoyen

addip 0 45.94.17.* 255.255.255.0

addip 0 45.94.18.* 255.255.254.0

addip 0 80.67.160.* 255.255.224.0

addip 0 109.197.176.* 255.255.255.0

addip 0 185.57.124.* 255.255.252.0

addip 0 193.23.30.* 255.255.255.0
// AS2027 MilkyWan Association

addip 0 45.13.104.* 255.255.252.0

addip 0 62.204.43.* 255.255.255.0

addip 0 80.67.167.* 255.255.255.0

addip 0 193.58.42.* 255.255.254.0

addip 0 195.20.209.* 255.255.255.0
// AS44679 INVITE Systems SRL

addip 0 81.180.240.* 255.255.248.0

addip 0 84.239.4.* 255.255.255.0

addip 0 84.239.8.* 255.255.254.0

addip 0 84.239.11.* 255.255.255.0

addip 0 84.239.13.* 255.255.255.0

addip 0 84.239.14.* 255.255.254.0

addip 0 84.239.32.* 255.255.255.0

addip 0 84.239.34.* 255.255.254.0

addip 0 84.239.36.* 255.255.255.0

addip 0 84.239.38.* 255.255.254.0

addip 0 84.239.40.* 255.255.255.0

addip 0 84.239.44.* 255.255.255.0

addip 0 84.239.46.* 255.255.255.0

addip 0 84.239.49.* 255.255.255.0

addip 0 84.239.51.* 255.255.255.0

addip 0 84.239.55.* 255.255.255.0

addip 0 84.239.56.* 255.255.252.0

addip 0 185.193.52.* 255.255.254.0

addip 0 185.193.54.* 255.255.255.0

addip 0 193.201.232.* 255.255.252.0
// AS22168 The Shadowserver Foundation, Inc.

addip 0 45.143.160.* 255.255.255.0

addip 0 50.114.88.* 255.255.255.0

addip 0 108.165.44.* 255.255.255.0

addip 0 146.19.20.* 255.255.255.0

addip 0 154.9.2.* 255.255.254.0

addip 0 154.16.223.* 255.255.255.0

addip 0 154.16.230.* 255.255.255.0

addip 0 154.16.240.* 255.255.255.0

addip 0 154.16.250.* 255.255.255.0

addip 0 162.249.64.* 255.255.248.0

addip 0 166.0.195.* 255.255.255.0

addip 0 179.61.168.* 255.255.255.0

addip 0 181.41.192.* 255.255.255.0

addip 0 181.214.62.* 255.255.255.0

addip 0 181.214.90.* 255.255.255.0

addip 0 181.214.234.* 255.255.255.0

addip 0 181.214.245.* 255.255.255.0

addip 0 181.215.138.* 255.255.255.0

addip 0 181.215.145.* 255.255.255.0

addip 0 181.215.208.* 255.255.255.0

addip 0 185.91.204.* 255.255.255.0

addip 0 185.181.1.* 255.255.255.0

addip 0 191.96.20.* 255.255.255.0

addip 0 191.96.22.* 255.255.255.0

addip 0 191.96.127.* 255.255.255.0

addip 0 191.101.103.* 255.255.255.0
// AS9465 AGOTOZ PTE. LTD.

addip 0 154.212.141.* 255.255.255.0
// AS212860 AIRNET llc

addip 0 176.96.241.* 255.255.255.0

addip 0 176.96.243.* 255.255.255.0

addip 0 176.221.24.* 255.255.254.0

addip 0 176.221.28.* 255.255.254.0
// AS152320 Goalnow Network Technology Co Limited

addip 0 45.254.24.* 255.255.252.0

addip 0 103.85.72.* 255.255.252.0

addip 0 103.223.120.* 255.255.252.0

addip 0 203.175.12.* 255.255.255.0

addip 0 203.175.14.* 255.255.254.0
// AS43861 Circle B B.V.

addip 0 45.134.176.* 255.255.252.0

addip 0 91.199.227.* 255.255.255.0
// AS62300 Intercom LLC (Chang Way Technologies Co. Limited)

addip 0 2.57.149.* 255.255.255.0

addip 0 5.181.12.* 255.255.255.0

addip 0 5.183.153.* 255.255.255.0

addip 0 31.40.201.* 255.255.255.0

addip 0 37.44.199.* 255.255.255.0

addip 0 37.221.81.* 255.255.255.0

addip 0 45.15.74.* 255.255.255.0

addip 0 45.86.2.* 255.255.255.0

addip 0 45.93.212.* 255.255.255.0

addip 0 45.93.215.* 255.255.255.0

addip 0 45.139.179.* 255.255.255.0

addip 0 45.159.181.* 255.255.255.0

addip 0 62.192.136.* 255.255.252.0

addip 0 84.252.68.* 255.255.255.0

addip 0 91.214.116.* 255.255.255.0

addip 0 176.100.153.* 255.255.255.0

addip 0 185.78.77.* 255.255.255.0

addip 0 185.177.237.* 255.255.255.0

addip 0 185.232.17.* 255.255.255.0

addip 0 194.32.241.* 255.255.255.0

addip 0 194.34.244.* 255.255.255.0

addip 0 194.35.112.* 255.255.255.0

addip 0 194.61.8.* 255.255.255.0

addip 0 195.216.154.* 255.255.255.0

addip 0 212.60.4.* 255.255.255.0

addip 0 213.109.202.* 255.255.255.0

addip 0 213.166.93.* 255.255.255.0
// AS33911 TENNET TELECOM SRL

addip 0 77.81.181.* 255.255.255.0

addip 0 89.34.24.* 255.255.254.0

addip 0 89.41.176.* 255.255.254.0

addip 0 89.41.182.* 255.255.254.0

addip 0 188.214.88.* 255.255.255.0

addip 0 193.202.126.* 255.255.255.0

addip 0 195.254.134.* 255.255.254.0
// AS216234 Komskov Vadim Aleksandrovich

addip 0 94.159.113.* 255.255.255.0

addip 0 109.120.144.* 255.255.255.0
// AS209559 XHOST INTERNET SOLUTIONS LP

addip 0 80.66.83.* 255.255.255.0
// AS215467 Skhron OU

addip 0 88.218.206.* 255.255.255.0

addip 0 185.195.236.* 255.255.255.0
// AS50053 Individual Entrepreneur Anton Levin

addip 0 45.128.232.* 255.255.255.0

addip 0 45.144.154.* 255.255.255.0

addip 0 45.149.234.* 255.255.255.0

addip 0 84.19.3.* 255.255.255.0

addip 0 89.169.4.* 255.255.255.0

addip 0 94.177.51.* 255.255.255.0

addip 0 95.140.148.* 255.255.255.0

addip 0 103.80.86.* 255.255.254.0

addip 0 103.102.228.* 255.255.255.0

addip 0 104.249.40.* 255.255.255.0

addip 0 147.45.114.* 255.255.255.0

addip 0 156.253.220.* 255.255.255.0

addip 0 156.253.250.* 255.255.255.0

addip 0 185.23.238.* 255.255.255.0

addip 0 185.121.13.* 255.255.255.0

addip 0 185.121.14.* 255.255.255.0

addip 0 185.254.158.* 255.255.255.0

addip 0 188.240.213.* 255.255.255.0

addip 0 193.37.68.* 255.255.255.0

addip 0 193.56.3.* 255.255.255.0

addip 0 193.124.44.* 255.255.255.0

addip 0 194.87.37.* 255.255.255.0

addip 0 195.133.17.* 255.255.255.0

addip 0 195.133.39.* 255.255.255.0
// AS36680 Netiface LLC

addip 0 95.214.27.* 255.255.255.0
// AS213828 Oxiwave Broadband LLC

addip 0 156.253.221.* 255.255.255.0

addip 0 156.253.229.* 255.255.255.0

addip 0 156.253.230.* 255.255.254.0

addip 0 156.253.232.* 255.255.254.0
// AS64457 Matteo Fruhwald

addip 0 156.253.248.* 255.255.255.0

addip 0 185.224.3.* 255.255.255.0
// AS216141 Marco Fontana

addip 0 185.186.67.* 255.255.255.0
// AS214413 SecureLink Networks OU

addip 0 149.18.106.* 255.255.255.0

addip 0 154.6.12.* 255.255.254.0

addip 0 154.6.24.* 255.255.252.0
// AS214472 Offshore LC

addip 0 154.82.16.* 255.255.255.0
// AS35133 Eranium B.V.

addip 0 2.58.57.* 255.255.255.0

addip 0 2.58.59.* 255.255.255.0

addip 0 217.18.95.* 255.255.255.0
// AS216332 Advanced Placement Technologies LLC

addip 0 5.42.98.* 255.255.255.0

addip 0 94.142.250.* 255.255.255.0

addip 0 109.107.161.* 255.255.255.0

// Last Update: 22/12/2024
